"NUMMER_VERBRAUCHSORT";"NAME_VERBRAUCHSORT";"DATUM";"ART_DER_SPEISE";"BUTTON";"ABEND";"TEXT_DEUTSCH";"TEXT_ENGLISCH";"ZUSATZSTOFFE";"GAESTE";"STUDIERENDE";"BEDIENSTETE";"TARA"
1;"Mensa";"31.01.2014";"Stamm Sättigungbeil 0,50€";"";"";"Pilawreis";"Pilaf rice";"15, A7";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"31.01.2014";"Stamm Sättigungbeil 0,50€";"";"";"Dampfkartoffeln";"Steam potatoes";"";0,8;0,5;0,65;"Kein Tara"
1;"Mensa";"31.01.2014";"WOK-Buffet Mensa";"";"";"Rindfleischstreifen in Kokos-Chili-Sauce mit Gemüse";"Strips of beef in coconut chili sauce with mixed vegetable";"10, A1, A6, (R)";12;8;10,5;"Tara"
6;"Gownsmen's Pub";"31.01.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"31.01.2014";"PUB Beilage Waage";"";"";"Nudeln";"Noodles";"15, A7";4,5;4,5;4,5;"Tara"
6;"Gownsmen's Pub";"31.01.2014";"PUB Dessert";"";"";"Karamellpudding";"Caramel pudding";"15, A5, A6, A7";0,75;0,75;0,75;"Kein Tara"
6;"Gownsmen's Pub";"31.01.2014";"PUB Hauptkompononte";"";"";"Schweineschnitzel mit Zwiebelsauce";"Pork escalope with onion sauce";"3, 4, 15, A1, A3, A6, A7, A9, A10, 38, A15";2,7;2,7;2,7;"Kein Tara"
6;"Gownsmen's Pub";"31.01.2014";"PUB Salatbeilage Waage";"";"";"Salatauswahl";"Mixed salad";"1, 3, A15";8;8;8;"Tara"
6;"Gownsmen's Pub";"31.01.2014";"Stamm Eintopf 1 f 1,80€";"";"";"Gulaschsuppeneintopf vom Rind";"Goulash soup stew from beef";"2, 3, 4, 9, 15, A1, A3, A6, A7, A9, A10, A12, A15";1,8;1,8;3,15;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Aktionsdessert 1,20€";"";"";"Himbeerenmousse";"Raspberry cream";"15, A3, A6, A7, (R), A15";1,8;1,2;1,45;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm Beilagensalat 0,50€";"";"";"Karotten-Apfel-Salat";"Carrots apple salad";"3";0,8;0,5;0,65;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm Dessert 0,55€";"";"";"Bananenquark";"Banana curd";"15, A7";1,1;0,55;0,75;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm Eintopf 1 f 1,80€";"";"";"Gulaschsuppeneintopf vom Rind";"Goulash soup stew from beef";"2, 3, 4, 9, 15, A1, A3, A6, A7, A9, A10, A12, A15";3,6;1,8;3,15;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm HK Essen 2 1,60€";"2";"";"Alaska Seelachsfilet mit Tomatensauce";"Alaska pollock fillet with tomato sauce";"A6";3,2;1,6;2,7;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm HK Essen 2 1,60€";"1";"";"Spitzkohl mit Hackfleisch vom Rind in Filoteig";"Cabbage with minced beef in puff pastry";"2, 3, 15, A7, A12, A15";3,2;1,6;2,7;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm HK Essen 2 1,60€";"3";"";"Gemüsetarte von Winterlauch und Kürbis, Joghurtdip";"Vegetable tart of leek and pumpkin with yogurt dip";"15, A1, A3, A7";3,2;1,6;2,7;"Kein Tara"
48;"HNF (Hotspot)";"31.01.2014";"Stamm Sättigungbeil 0,50€";"";"";"Pilawreis";"Pilaf rice";"15, A7";0,8;0,5;0,65;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Aktionsdessert 1,20€";"";"";"Himbeerenmousse";"Raspberry cream";"15, A3, A6, A7, (R), A15";1,8;1,2;1,45;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Beilage klein 0,50€";"";"";"Dampfkartoffeln";"Steam potatoes";"";0,8;0,5;0,65;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Beilage klein 0,50€";"";"";"Karotten-Apfel-Salat";"Carrots apple salad";"3";0,8;0,5;0,65;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Beilage klein 0,50€";"";"";"Zucchinigemüse";"courgettes";"";0,8;0,5;0,65;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Beilage klein 0,50€";"";"";"Pilawreis";"Pilaf rice";"15, A7";0,8;0,5;0,65;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Dessert 0,55€";"";"";"Bananenquark";"Banana curd";"15, A7";1,1;0,55;0,75;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm Eintopf 1 f 1,80€";"";"";"Gulaschsuppeneintopf vom Rind";"Goulash soup stew from beef";"2, 3, 4, 9, 15, A1, A3, A6, A7, A9, A10, A12, A15";3,6;1,8;3,15;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm HK Essen 2 1,60€";"3";"";"Gemüsetarte von Winterlauch und Kürbis, Joghurtdip";"Vegetable tart of leek and pumpkin with yogurt dip";"15, A1, A3, A7";3,2;1,6;2,7;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm HK Essen 2 1,60€";"1";"";"Spitzkohl mit Hackfleisch vom Rind in Filoteig";"Cabbage with minced beef in puff pastry";"2, 3, 15, A7, A12, A15";3,2;1,6;2,7;"Kein Tara"
50;"Mensa Hamm";"31.01.2014";"Stamm HK Essen 2 1,60€";"2";"";"Alaska Seelachsfilet mit Tomatensauce";"Alaska pollock fillet with tomato sauce";"A6";3,2;1,6;2,7;"Kein Tara"
6;"Gownsmen's Pub";"03.02.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"03.02.2014";"PUB Beilage Waage";"";"";"Butterreis";"Butter rice";"15, A7";4,5;4,5;4,5;"Tara"
6;"Gownsmen's Pub";"03.02.2014";"PUB Dessert";"";"";"Schokoladenpudding";"Chocolate pudding";"4, 15, A7";0,75;0,75;0,75;"Kein Tara"
6;"Gownsmen's Pub";"03.02.2014";"PUB Hauptkompononte";"";"";"Hackfleischpfanne";"Minced meat pan";"3, 4, 15, A1, A3, A6, A7, A9, A10, A15";2,7;2,7;2,7;"Kein Tara"
6;"Gownsmen's Pub";"03.02.2014";"PUB Salatbeilage Waage";"";"";"Salatauswahl";"Mixed salad";"1, 3, A15";8;8;8;"Tara"
6;"Gownsmen's Pub";"04.02.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"04.02.2014";"PUB Beilage Waage";"";"";"Balkangemüse";"Balkanstyle vegetables";"3, 4, 15, A1, A3, A6, A7, A9, A10, A15";4,5;4,5;4,5;"Tara"
6;"Gownsmen's Pub";"04.02.2014";"PUB Beilage Waage";"";"";"Petersillienkartoffeln";"Parsley potatoes";"15, A7";4,5;4,5;4,5;"Tara"
6;"Gownsmen's Pub";"04.02.2014";"PUB Dessert";"";"";"Vanillepudding";"Vanilla pudding";"4, 15, A5, A6, A7";0,75;0,75;0,75;"Kein Tara"
6;"Gownsmen's Pub";"04.02.2014";"PUB Hauptkompononte";"";"";"Frikadelle vom Schwein";"Pork meatball";"3, 4, 9, 15, A1, A3, A7, A9, A10, (R), (S), A15";2,7;2,7;2,7;"Kein Tara"
6;"Gownsmen's Pub";"05.02.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"05.02.2014";"PUB Dessert";"";"";"Fruchtjoghurt";"Fruit yoghurt strawberry";"2, A7";0,75;0,75;0,75;"Kein Tara"
6;"Gownsmen's Pub";"05.02.2014";"PUB Fladenbrot";"";"";"Fladenbrot ""Windsor""";"Flat bread ""Windsor""";"1, 4, 15, A3, A7, A9";3;3;3;"Kein Tara"
6;"Gownsmen's Pub";"05.02.2014";"PUB Fladenbrot";"";"";"Fladenbrot ""Cornwall""";"Flat bread ""Cornwall""";"1, 4, 15, A3, A7, A9, (G)";4;4;4;"Kein Tara"
6;"Gownsmen's Pub";"06.02.2014";"Aktionsessen";"";"";"Flammkuchen mit Speck oder vegetarisch";"Tarte Flambee with bacon or vegetarian";"";2,8;2,8;2,8;"Kein Tara"
6;"Gownsmen's Pub";"06.02.2014";"PUB Beilage Waage";"";"";"Petersillienkartoffeln";"Parsley potatoes";"15, A7";4,5;4,5;4,5;"Tara"
6;"Gownsmen's Pub";"06.02.2014";"PUB Dessert";"";"";"Grießpudding";"Semolina pudding";"15, A1, A7";0,75;0,75;0,75;"Kein Tara"
6;"Gownsmen's Pub";"06.02.2014";"PUB Hauptkompononte";"";"";"Schollenfilet mit Remoulade";"Fillet of plaice with rémoulade";"9, A3";2,7;2,7;2,7;"Kein Tara"
6;"Gownsmen's Pub";"06.02.2014";"PUB Salatbeilage Waage";"";"";"Salatauswahl";"Mixed salad";"1, 3, A15";8;8;8;"Tara"
